"Indirizzo1","Provincia","Comune","Cap","DenominazioneStruttura","NroCivico","Telefono1","Telefono2","RecapitiFax","EMail","SitoWeb","DistanzeParcheggioEsterno(Meters)","DistanzeStazioneFerroviaria(Km)1","DistanzeStazioneFerroviaria(Km)2","DistanzeNomeStazioneFerroviaria","zipcode"
"Via Giordano Bruno","TORINO","TORINO","10100","BUENA VISTA","191","3914089452","0112386330","","[email]","www.acmos.net","0","","","","10134"
"San Domenico","TORINO","TORINO","10100","CASA IN CENTRO","13/I","3290552565","","114319268","[email]","www.coopaccomazzi.it","15","1","","PORTA SUSA","10122"
"Via Capriolo Luigi","TORINO","TORINO","10100","CASA OASI","18","0113835245","3371320952","113802905","[email]","www.gruppoarco.org/casaoasi","","2","","PORTA SUSA","10139"
"Via Massena Andrea","TORINO","TORINO","10100","CASA SANT'ANNA","36","0115166532","3317049877","115166599","[email]","","500","0.6","""","PORTA NUOVA","10128Ê"
"Via Massena Andrea","TORINO","TORINO","10100","CASA SANT'ANNA","36","0115166532","3317049877","115166599","[email]","","500","0.6","""","PORTA NUOVA","10128"
"Via Cottolengo","TORINO","TORINO","10100","CIVIVO 15","15","3429924123","","","[email]","","50","2.4","","PORTAÂ·SUSA","10152"
"VIA DELLE ROSINE","TORINO","TORINO","10100","COLLEGIO UNIVERSITARIO R. EINAUDI - SEZ. MOLE","3","118126856","","118171008","[email]","www.collegioeinaudi.com","","1.9","""","PORTA NUOVA","10123"
"Via Maria Vittoria","TORINO","TORINO","10100","COLLEGIO UNIVERSITARIO R. EINAUDI - SEZ. PO","39","118126853","","118171008","[email]","www.collegioeinaudi.it","","1.9","""","PORTA NUOVA","10123Ê"
"Via Bobbio","TORINO","TORINO","10100","COLLEGIO UNIVERSITARIO R. EINAUDI - SEZ. SAN PAOLO","3","113851944","","118171008","[email]","www.collegioeinaudi.it","","3.3","""","PORTA NUOVA","10141Ê"
"Corso Unione Sovietica","TORINO","TORINO","10100","DON BOSCO YOUTH HOUSE","312","116198311","","116198421","[email]","www.agnelli.it","10","4","","LINGOTTO","10135"
"Via San Secondo","TORINO","TORINO","10100","FOYER - YWCA UCDG","70","0115683369","0115819571","115131427","[email]","","","1","","PORTA NUOVA","10128"
"Via Lanfranchi Francesco","TORINO","TORINO","10100","FRATERNITA'","16","0118192658","3358091345","","[email]","","0","1.5","","PORTA NUOVA / SUSA","10131"
"Via Accademia Albertina","TORINO","TORINO","10100","ISTITUTO ALFIERI - CARRU'","14","118395391","","118395391","[email]","www.istitutoalfiericarru.it","100","","","","10123"
"Via Giolitti Giovanni","TORINO","TORINO","10100","ISTITUTO SUORE SAN GIUSEPPE","29","118177874","","118123466","[email]","","200","0.8","","PORTA NUOVA","10123"
"Via Santa Lucia","TORINO","TORINO","10100","OASI MARIA CONSOLATA","89/97","116612300","","116612300","[email]","www.oasicavoretto.it","300","6","","PORTA NUOVA","10133"
"Corso Venezia","TORINO","TORINO","10100","OPEN 011 - CASA DELLA MOBILITA' GIOVANILE","11","11250535","","112215919","[email]","www.open011.it","0","4","","PORTAÂ·SUSA","10147"
"Strada Comunale Cascinotto","TORINO","TORINO","10100","OSTELLO DELL'ANTICA ABBADIA","59","112730972","","","[email]","www.ostelloanticaabbadia.it","10","","","","10156"
"Strada Comunale Cascinotto","TORINO","TORINO","10100","OSTELLO DELL'ANTICA ABBADIA","59","112730972","","","[email]","www.ostelloanticaabbadia.it","10","","","","10156"
"Via Maddona Della Salette","TORINO","TORINO","10100","PENSIONATO LAVORATORI LA SALETTE","20","3663573585","","11710753","[email]","","10","3.5","","PORTA SUSA","10146"
"Piazza Rebaudengo Conti Di","TORINO","TORINO","10100","PENSIONATO REBADUE","22","112429711","","112429799","[email]","www.rebanet.it","20","6","","PORTA SUSA","10155"
"Piazza Rebaudengo Conti Di","TORINO","TORINO","10100","PENSIONATO REBADUE","22","112429711","","112429799","[email]","www.rebanet.it","20","6","","PORTA SUSA","10155"
"Via Delle Rosine","TORINO","TORINO","10100","PENSIONATO ROSA GOVONE","7","3420184774","","114319268","[email]","www.coopaccomazzi.it","50","2.5","""","PORTA NUOVA / SUSA","10123"
"Corso Palestro","TORINO","TORINO","10100","PENSIONATO UNIVERSITARIO ARTIGIANELLI","14","3484008019","","115625824","[email]","","0","0.8","","PORTAÂ·SUSA","10122"
"Via Maria Ausiliatrice","TORINO","TORINO","10100","PENSIONATO UNIVERSITARIO SALESIANO SAN GIUSEPPE","36","115224822","","115224395","[email]","","30","2","","PORTA SUSA","10152"
"Via Maria Ausiliatrice","TORINO","TORINO","10100","PENSIONATO UNIVERSITARIO SALESIANO SAN GIUSEPPE","36","115224822","","115224395","[email]","","30","2","","PORTA SUSA","10152"
"PIAZZA PALEOCAPA","TORINO","TORINO","10100","ATTIC HOSTEL TORINO","2","1119704651","","1119704651","[email]","www.attichostel.it","10","0.2","","PORTA NUOVA","10121"
"CORSO PALERMO","TORINO","TORINO","10100","BAMBOO ECO HOSTEL","90/D","11235084","","","[email]","www.bambooecohostel.it","","4","","PORTA NUOVA / SUSA","10154"
"Via Nizza","TORINO","TORINO","10100","CAMPLUS LINGOTTO","230","116939393","","116939350","[email]","www.camplusguest.it","10","5","","PORTA NUOVA","10127"
"Via Caraglio","TORINO","TORINO","10100","CAMPUS SAN PAOLO","97","113828416","","115175486","","www.campussanpaolo.it","15","3.2","""","PORTAÂ·SUSA","10141Ê"
"Via C. I. Giulio","TORINO","TORINO","10100","CASA DELLA GIOVANE","8","114362681","","114390169","[email]","","50","2","","PORTA NUOVA","10122"
"Via Massena Andrea","TORINO","TORINO","10100","CASA ENRICHETTA DOMINICI","34","0115166532","3317049877","115166599","[email]","","500","0.6","""","PORTA NUOVA","10128Ê"
"Via Massena Andrea","TORINO","TORINO","10100","CASA ENRICHETTA DOMINICI","34","0115166532","3317049877","115166599","[email]","","500","0.6","""","PORTA NUOVA","10128"
"Via San Pio V","TORINO","TORINO","10100","CASA FEMMINILE VALDESE","15","116692838","","1119834888","[email]","www.torinovaldese.org","","0.2","""","PORTA NUOVA","10125Ê"
"Via Maria Ausilliatrice","TORINO","TORINO","10100","CASA MAMMA MARGHERITA","9","115224201","","115224680","[email]","www.accoglienza.valdocco.it","50","1","","PORTA SUSA","10152Ê"
"Via Della Basilica","TORINO","TORINO","10100","CENTRO FORMATIVO ONAOSI","4","115290500","","115290510","[email]","","","","","","10122"
"VIA CIMABUE","TORINO","TORINO","10100","CENTRO PUZZLE","2","113119900","","113010078","[email]","www.centropuzzle.org","10","6.5","","PORTA NUOVA","10137"
"CORSO LIONE","TORINO","TORINO","10100","COLLEGIO UNIVERSITARIO R. EINAUDI - SEZ. CROCETTA","24","113851922","","118171008","[email]","www.collegioeinaudi.it","","3.2","""","PORTA NUOVA","10141Ê"
"VIA GALLIARI BERNARDINO","TORINO","TORINO","10100","COLLEGIO UNIVERSITARIO R. EINAUDI-SEZ. VALENTINO","30","114222505","","118171008","[email]","www.collegioeinaudi.it","","0.85","""","PORTA NUOVA","10125"
"Via Madama Cristina","TORINO","TORINO","10100","COLLEGIO UNIVERSITARIO SAN GIOVANNI EVANGELISTA","1","1119839492","","110703992","[email]","","100","0.5","""","PORTA NUOVA","10125"
"VICOLO CROCETTA","TORINO","TORINO","10100","COLLEGIUM TRINITATIS","5/A","110810354","","","[email]","www.trini.to.it","30","1.7","","PORTA NUOVA","10129"
"VIA SPOLETO","TORINO","TORINO","10100","CONVITTO PER STUDENTI E LAVORATORI ORIONE-MAFFEI","9","0115690832","0115212812","117935870","[email]","www.camereaffitto.it","","3","","PORTA SUSA","10143"
"Via Saluzzo","TORINO","TORINO","10100","CONVITTO SAN SALVARIO","58","116694728","","","[email]","www.sportresidence.com","100","1","","FS","10125"
"Strada Comunale Cascinotto","TORINO","TORINO","10100","DELLA BARCA","59","112730972","","","[email]","www.ostelloanticaabbadia.it","10","","","","10156"
"Strada Comunale Cascinotto","TORINO","TORINO","10100","DELLA BARCA","59","112730972","","","[email]","www.ostelloanticaabbadia.it","10","","","","10156"
"Corso Principe Oddone","TORINO","TORINO","10100","D'ORHO-DON ORIONE HOUSING","22","3883254331","","","[email]","","","1","","PORTA SUSA","10122"
"Via Pomba Giuseppe","TORINO","TORINO","10100","GIOVANNA D'ARCO VARSITY HOUSE","21","110208430","","","[email]","www.residenzagiovannadarco.it","","0.7","","PORTA NUOVA","10123Ê"
"STATI UNITI","TORINO","TORINO","10100","LINK HOUSE","11/H","115631562","","110700808","[email]","www.cooperativaparadigma.it","1","0.5","","PORTA NUOVA","10128"
"VIA SALERNO","TORINO","TORINO","10100","MICHELE MAGONE","12","115224279","","","[email]","","30","2","","PORTA SUSA","10152"
"Via Andreis Vittorio","TORINO","TORINO","10100","OSPITERIA DELL'ARSENALE DELLA PACE","18/27","114368566","","115215571","[email]","www.sermig.org/ospiteria","20","3","","PORTA SUSA","10152"
"Via Tarino Luigi","TORINO","TORINO","10100","PENSIONATO MADRE CABRINI","1","11835858","","11835859","[email]","","10","2","","PORTA NUOVA","10124"
"Piazza Rebaudengo Conti Di","TORINO","TORINO","10100","PENSIONATO REBAUNO","22","112429711","","112429799","[email]","www.rebanet.it","20","6","","PORTA SUSA","10155"
"Piazza Rebaudengo Conti Di","TORINO","TORINO","10100","PENSIONATO REBAUNO","22","112429711","","112429799","[email]","www.rebanet.it","20","6","","PORTA SUSA","10155"
"Via Maria Ausiliatrice","TORINO","TORINO","10100","PENSIONATO UNIVERSITARIO VALDOCCO","36","115224822","","115224395","[email]","","30","2","","PORTA SUSA","10152"
"Via Maria Ausiliatrice","TORINO","TORINO","10100","PENSIONATO UNIVERSITARIO VALDOCCO","36","115224822","","115224395","[email]","","30","2","","PORTA SUSA","10152"
"Corso Peschiera","TORINO","TORINO","10100","RESIDENZA UNIVERSITARIA CARLO MOLLINO","90","01119752000","3460763219","119752171","[email]","www.camplusapartments.it","5","2","","PORTA SUSA","10138"
"Strada Valpiana","TORINO","TORINO","10100","RESIDENZA VALPIANA","31","118998555","","118998555","[email]","www.fondazione-df.com","",""," 3,7""","PORTA NUOVA","10132"
"Via Capriolo","TORINO","TORINO","10100","SGUARDO SU TORINO","18","0113835245","3371320952","113802905","[email]","www.gruppoarco.org/sguardosutorino","","2","","PORTA SUSA","10139"
"VIA TRAVES","TORINO","TORINO","10100","WINS BOARDING","28","111972111","","111972150","[email]","www.worldinternationalschool.com","250","5.5","","GTT DORA","10151"
