"university","endowment1","endowment2","MULTIPLIED","NEW FORMAT ENDOWMENT1","NEW FORMAT ENDOWMENT2","column1","column2","FINAL ENDOWMENT1","FINAL ENDOWMENT2","numFaculty","numDoctoral","country","numStaff","established","primarykey","numPostgrad","numUndergrad","numStudents1","numStudents2","window","isdupe"
"%C3%89cole Polytechnique de Montr%C3%A9al","145","1000000","145000000","145000000","","","","145000000","","","","United States","220","1873","%C3%89cole Polytechnique de Montr%C3%A9al-1873","1615","3929","","","","false"
"Acadia University","4.00E+07","","","4.00","7","10000000","40000000","40000000","","","","United States","211","1838","Acadia University-1838 Queen's College established. Now Acadia University.","76","2760","3485","","%C3%89cole Polytechnique de Montr%C3%A9al-1873","false"
"Bowdoin College","9.04E+08","","","9.04","8","100000000","903999999.9999999","903999999","9999999","217","","United States","","1794","Bowdoin College-1794-06-24","Some postdoctoral students and visiting scholars","1777","","","Acadia University-1838 Queen's College established. Now Acadia University.","false"
"California State University%2C Los Angeles","19.2","1000000","19200000","19200000","","","","19200000","","1031","","United States","","1947","California State University%2C Los Angeles-1947","4611","16008","","","Bowdoin College-1794-06-24","false"
"Cape Breton University","3400","","","3400","","","","3400","","","","Canada","","1951","Cape Breton University-1951","181","2987","3168","","California State University%2C Los Angeles-1947","false"
"Confederation College","4700000","","","4700000","","","","4700000","","","","United States","","1967","Confederation College-1967","","pre-university students; technical","21160","","Cape Breton University-1951","false"
"Defiance College","12.5","1000000","12500000","12500000","","","","12500000","","86","","United States","","1850","Defiance College-1850","100","900","1000","","Confederation College-1967","false"
"Durham University","61.3","1000000","61300000","61300000","","","","61300000","","","","United States","","1832","Durham University-1832","4521","11278","16355","","Defiance College-1850","false"
"East Carolina University","130.0","1000000","130000000","130000000","","","","130000000","","1804","","United States","5354","3/8/07","East Carolina University-3/8/07","6417","20974","27816","","Durham University-1832","false"
"Hamilton College","7.02E+08","","","7.02","8","100000000","702000000","702000000","","219","","United States","","1793","Hamilton College-1793 as Hamilton-Oneida Academy, 1812 as Hamilton College","","1812","","","East Carolina University-3/8/07","false"
"Idaho State University","40200750","","","40200750","","","","40200750","","838","","United States","1269","1901","Idaho State University-1901","2661","12892","15553","","Hamilton College-1793 as Hamilton-Oneida Academy, 1812 as Hamilton College","false"
"Lancaster University","5950000","","","5950000","","","","5950000","","1490","","United States","3025","1964","Lancaster University-1964","3346","8780","12125","","Idaho State University-1947","false"
"Lumi%C3%A8re University Lyon 2","121","","","121","","","","121","","","1355","United States","","1835","Lumi%C3%A8re University Lyon 2-1835","7046","14851","27393","","Lancaster University-1964","false"
"Osaka University of Foreign Studies","billion","","","billion","","","","billion","","Day Course and Evening Course","","United States","","1921","Osaka University of Foreign Studies-Founded Mar. 1921,","","","","","Lumi%C3%A8re University Lyon 2-1835","false"
"Otterbein University","70,025,283","","","70,025,283","","","","70025","283","","","United States","","1847","Otterbein University-1847","400","2700","","","Osaka University of Foreign Studies-Founded Mar. 1921,","false"
"Paris Universitas","15","","","15","","","","15","","5500","8000","United States","","2005","Paris Universitas-2005","","25000","70000","","Otterbein University-1847","false"
"Rocky Mountain College","16586100","","","16586100","","","","16586100","","","","United States","","1878","Rocky Mountain College-1878","66","878","894","","Paris Universitas-2005","false"
"Santa Clara University College of Arts & Sciences","603.6","1000000","603600000","603600000","","","","603600000","","239","","United States","","1851","Santa Clara University College of Arts & Sciences-1851","1047","2786","8846","","Rocky Mountain College-1878","false"
"Savonia University of Applied Sciences","100","1000000","100000000","100000000","","","","100000000","","","","United States","600","1992","Savonia University of Applied Sciences-provisional 1992","100","6400","4500","","Santa Clara University College of Arts & Sciences-1851","false"
"SCU Leavey School of Business","603.6","1000000","603600000","603600000","","","","603600000","","488268","","United States","","1923","SCU Leavey School of Business-1923","1047","1491","8846","","Savonia University of Applied Sciences-provisional 1992","false"
"Smith College","1.43E+09","","","1.43","9","1000000000","1430000000","1430000000","","285","","United States","","1875","Smith College-Chartered in 1871; opened its doors in 1875","","2600","","","SCU Leavey School of Business-1923","false"
"St. Mary's College of Maryland","30.3","1000000","30300000","30300000","","","","30300000","","231","","United States","","1840","St. Mary's College of Maryland-1840","40","2035","","","Smith College-Chartered in 1871; opened its doors in 1875","false"
"University of Central Oklahoma","1.70E+07","","","1.70","7","10000000","17000000","17000000","","834","","England","","1890","University of Central Oklahoma-1890","1850","15251","17101","","St. Mary's College of Maryland-1840","false"
"University of Delaware","1.008","1000000000","1008000000","1008000000","","","","1008000000","","","","United States","4004","1743","University of Delaware-1743","3634","15757","19391","","University of Central Oklahoma-1890","false"
"University of Liverpool","1.21E+08","","","1.21","8","100000000","121000000","121000000","","","","England","","1881","University of Liverpool-1881 - University College Liverpool","3860","16805","20655","","University of Delaware-1743","false"
"University of Michigan","6.56","1000000000","6560000000","6560000000","","","","6560000000","","6238","","United States","18426","1817","University of Michigan-1817","15309","26208","41674","","University of Liverpool-1881 - University College Liverpool","false"
"University of Milan","562000000","","","562000000","","","","562000000","","4210","","United States","2455","1924","University of Milan-1924","4354","49476","62801","","University of Michigan-1817","false"
"University of Minnesota","2.224","1000000000","2224000000","2224000000","","","","2224000000","","3374","","United States","","1851","University of Minnesota-1851","16948","30375","51611","","University of Milan-1924","false"
"University of North Carolina at Charlotte","105.9","1000000","105900000","105900000","","","","105900000","","1280","817","United States","","1961","University of North Carolina at Charlotte-1961","4994","20283","25063","","University of Minnesota-1851","false"
"University of Northern Iowa","65.8"," 1000000","65800000","65800000","","","","65800000","","800","","United States","","1876","University of Northern Iowa-1876","1933","11147","","","University of North Carolina at Charlotte-1961","false"
"University of Prince Edward Island","2.00E+07","","","2.00","7","10000000","20000000","20000000","","250","","Canada","","1969","University of Prince Edward Island-1969","324","4276","4600","","University of Northern Iowa-1876","false"
"University of St. Gallen","183","1000000","183000000","183000000","","","","183000000","","1325","782","United States","285","1898","University of St. Gallen-1898-05-25","3043","3656","6726","","University of Prince Edward Island-1969","false"
"University of the Philippines Los Ba%C3%B1os","4.46","1000000000","4460000000","4460000000","","","","4460000000","","933","","United States","","3/6/09","University of the Philippines Los Ba%C3%B1os-3/6/09","1305","10756","10688","","University of St. Gallen-1898-05-25","false"
"University of Toronto","1.518","1000000000","1518000000","1518000000","","","","1518000000","","2551","","United States","4795","1827","University of Toronto-1827-03-15","12732","43141","","","University of the Philippines Los Ba%C3%B1os-3/6/09","false"
"University of Utah","513.4","1000000","513400000","513400000","","","","513400000","","2687","","United States","14362","1850","University of Utah-1850-02-28","7448","23371","30819","","University of Toronto-1827-03-15","false"
"Washington State University","6.20E+08","","","6.20","8","100000000","620000000","620000000","","1304","611","United States","","1890","Washington State University-1890-03-28","2241","15380","18","234","University of Utah-1850-02-28","false"
